  Installing vcpkg dependencies to C:\Users\theob\Documents\GitHub\as-pts1\rendu2\vcpkg_installed\x86-windows\
  "C:\dev\vcpkg\vcpkg.exe" install  --x-wait-for-lock --triplet "x86-windows" --vcpkg-root "C:\dev\vcpkg\\" "--x-manifest-root=C:\Users\theob\Documents\GitHub\as-pts1\rendu2\\" "--x-install-root=C:\Users\theob\Documents\GitHub\as-pts1\rendu2\vcpkg_installed\x86-windows\\" 
  Detecting compiler hash for triplet x86-windows...
  Detecting compiler hash for triplet x64-windows...
  The following packages will be built and installed:
      boost[core]:x86-windows -> 1.77.0
    * boost-accumulators[core]:x86-windows -> 1.77.0
    * boost-algorithm[core]:x86-windows -> 1.77.0
    * boost-align[core]:x86-windows -> 1.77.0
    * boost-any[core]:x86-windows -> 1.77.0
    * boost-array[core]:x86-windows -> 1.77.0
    * boost-asio[core]:x86-windows -> 1.77.0
    * boost-assert[core]:x86-windows -> 1.77.0
    * boost-assign[core]:x86-windows -> 1.77.0
    * boost-atomic[core]:x86-windows -> 1.77.0
    * boost-beast[core]:x86-windows -> 1.77.0
    * boost-bimap[core]:x86-windows -> 1.77.0
    * boost-bind[core]:x86-windows -> 1.77.0
    * boost-build[core]:x64-windows -> 1.77.0
    * boost-callable-traits[core]:x86-windows -> 1.77.0
    * boost-chrono[core]:x86-windows -> 1.77.0
    * boost-circular-buffer[core]:x86-windows -> 1.77.0
    * boost-compatibility[core]:x86-windows -> 1.77.0
    * boost-compute[core]:x86-windows -> 1.77.0
    * boost-concept-check[core]:x86-windows -> 1.77.0
    * boost-config[core]:x86-windows -> 1.77.0#1
    * boost-container[core]:x86-windows -> 1.77.0
    * boost-container-hash[core]:x86-windows -> 1.77.0
    * boost-context[core]:x86-windows -> 1.77.0
    * boost-contract[core]:x86-windows -> 1.77.0
    * boost-conversion[core]:x86-windows -> 1.77.0
    * boost-convert[core]:x86-windows -> 1.77.0
    * boost-core[core]:x86-windows -> 1.77.0
    * boost-coroutine[core]:x86-windows -> 1.77.0
    * boost-coroutine2[core]:x86-windows -> 1.77.0
    * boost-crc[core]:x86-windows -> 1.77.0
    * boost-date-time[core]:x86-windows -> 1.77.0
    * boost-describe[core]:x86-windows -> 1.77.0
    * boost-detail[core]:x86-windows -> 1.77.0
    * boost-dll[core]:x86-windows -> 1.77.0
    * boost-dynamic-bitset[core]:x86-windows -> 1.77.0
    * boost-endian[core]:x86-windows -> 1.77.0
    * boost-exception[core]:x86-windows -> 1.77.0
    * boost-fiber[core]:x86-windows -> 1.77.0
    * boost-filesystem[core]:x86-windows -> 1.77.0
    * boost-flyweight[core]:x86-windows -> 1.77.0
    * boost-foreach[core]:x86-windows -> 1.77.0
    * boost-format[core]:x86-windows -> 1.77.0
    * boost-function[core]:x86-windows -> 1.77.0
    * boost-function-types[core]:x86-windows -> 1.77.0
    * boost-functional[core]:x86-windows -> 1.77.0
